client_id,is_customer
3331254,0
3331341,0
3331458,0
3331530,0
3332589,0
3332727,0
3332979,0
3333048,0
3333312,0
3333834,0
3333888,0
3334131,0
3334137,0
3334734,0
3334965,0
3335646,0
3336009,0
3336600,0
3336891,0
3337236,0
3337323,0
3337470,0
3337590,0
3337869,0
3338283,0
3339174,0
3339408,0
3340122,0
3340338,0
3341244,0
3341907,0
3342012,0
3342129,0
3342204,0
3342228,0
3342594,0
3342621,0
3342924,0
3343149,0
3343680,0
3344079,0
3345210,0
3345489,0
3345615,0
3346017,0
3346104,0
3346113,0
3346203,0
3346302,1
3347079,0
3347916,0
3349026,0
3349287,1
3350130,0
3350418,0
3351066,0
3351444,0
3351639,0
3351840,0
3351939,0
3352164,0
3352701,0
3352740,0
3353418,0
3354081,0
3354582,0
3354630,0
3354876,0
3355260,0
3355947,0
3356301,0
3356781,0
3357063,0
3358119,0
3358629,0
3358665,0
3359016,0
3359298,0
3360078,0
3361020,0
3361236,0
3361863,0
3361893,0
3362934,0
3363024,0
3364002,0
3364614,0
3365040,0
3365175,0
3365238,0
3365346,0
3365631,0
3365904,0
3366666,0
3367638,0
3368949,0
3369420,0
3369711,0
3370263,0
3370821,0
3371613,0
3371841,0
3371868,0
3372072,0
3372609,0
3373011,0
3373113,1
3373122,0
3373209,0
3373737,0
3373773,0
3374175,0
3374457,0
3374733,0
3374796,0
3375480,0
3375615,0
3376098,0
3376191,0
3376194,0
3376422,0
3376755,0
3376929,0
3377784,0
3378987,0
3379779,0
3380043,0
3380358,1
3381261,0
3381672,0
3381870,0
3381912,0
3382293,0
3382524,0
3382704,0
3384981,0
3385362,0
3385569,0
3385614,0
3386139,0
3386286,0
3386649,0
3387279,0
3387714,0
3387864,0
3388050,0
3388458,0
3388797,0
3388860,0
3388914,0
3389790,0
3390321,0
3390354,0
3390597,0
3390783,0
3392391,1
3393195,0
3393978,0
3394581,0
3394959,0
3395064,0
3395952,0
3396990,0
3398310,0
3398532,0
3398535,0
3398823,0
3399501,0
3399717,0
3400038,0
3400056,0
3400944,0
3401271,0
3401634,0
3401640,0
3401676,0
3401940,0
3405516,0
3405720,0
3405894,0
3406659,0
3407967,0
3407976,0
3407985,0
3408111,0
3408258,0
3408837,0
3409377,0
3410121,0
3410127,0
3410508,0
3410685,0
3410718,0
3410724,0
3410805,0
3410859,0
3411363,0
3411471,0
3411516,0
3412542,0
3412776,0
3412899,0
3413703,0
3413919,0
3413961,0
3415323,0
3415338,0
3415827,0
3416097,0
3416166,0
3416484,0
3417222,0
3417576,1
3418221,0
3418356,0
3419085,0
3419355,0
3419739,1
3420444,0
3420525,0
3420702,0
3420810,0
3420900,0
3421527,0
3421578,0
3422409,0
3423996,0
3424602,0
3424632,0
3425064,0
3425178,0
3425379,0
3428340,0
3428643,0
3428979,0
3429438,0
3429768,0
3430464,0
3430512,0
3430641,0
3430809,0
3431775,0
3432018,0
3432240,0
3432957,0
3433128,0
3433941,0
3434073,0
3434580,0
3434862,0
3435309,0
3435411,0
3435516,0
3435522,0
3435534,0
3435711,0
3436086,0
3436167,0
3436515,0
3436587,0
3437475,0
3437565,0
3438654,0
3438753,0
3439263,0
3439293,0
3439596,0
3440151,0
3440274,0
3440445,0
3440607,0
3440739,0
3442038,0
3442383,0
3442458,0
3442629,0
3442947,0
3442959,0
3443106,0
3443346,0
3443577,0
3443766,0
3444132,0
3444378,1
3444849,0
3445047,0
3445677,0
3445926,0
3446223,0
3446565,0
3446952,0
3448164,0
3448212,0
3448365,0
3448494,0
3448605,0
3448830,0
3449403,0
3450189,0
3450378,0
3450483,0
3450489,0
3450537,0
3450756,0
3451071,0
3451935,0
3452178,0
3452301,0
3452529,0
3452751,0
3452940,0
3453099,0
3453177,0
3453378,0
3454005,0
3455841,0
3459024,0
3459420,0
3459786,0
3460185,0
3460299,0
3460443,0
3460512,1
3460572,0
3460707,0
3460740,0
3460836,0
3461079,0
3461121,0
3461172,0
3461397,0
3461466,0
3461511,0
3461586,0
3461793,0
3462003,0
3462282,0
3463044,0
3463287,0
3463296,0
3463539,0
3463707,0
3464376,0
3464421,0
3464454,0
3464511,0
3464541,0
3464760,0
3465171,0
3465264,0
3465468,1
3465489,0
3465552,0
3465603,0
3465627,0
3465654,0
3466749,0
3466764,0
3466968,0
3467190,0
3467373,0
3467433,0
3467667,0
3468294,0
3468297,0
3469506,0
3469710,0
3469878,0
3469905,0
3470082,1
3470568,0
3470697,0
3470769,0
3470964,0
3471270,0
3471648,0
3471783,0
3472257,0
3472395,0
3473358,0
3473478,0
3473568,0
3473679,0
3473988,0
3474735,0
3475344,0
3475359,0
3475428,0
3475929,0
3476541,0
3476706,0
3478248,0
3478455,0
3478470,0
3478830,0
3479385,0
3479559,0
3479640,0
3479823,0
3479916,0
3480120,0
3481494,0
3481581,0
3481833,0
3481845,0
3482391,0
3482502,0
3482697,0
3483087,0
3483111,0
3483171,0
3483672,0
3483711,0
3484503,0
3484545,0
3484557,0
3484941,0
3485100,0
3485202,0
3485595,0
3486618,0
3486765,0
3487218,0
3487341,0
3487848,0
3488001,0
3488391,0
3488598,0
3489234,0
3489882,0
3490035,0
3490596,0
3490608,0
3490941,0
3491310,1
3491448,0
3491604,0
3491721,0
3492123,0
3493377,0
3493503,0
3493866,0
3494118,0
3494316,1
3494442,0
3494988,0
3495042,0
3495045,0
3495756,0
3495960,0
3496059,0
3496188,0
3496200,0
3496245,0
3496266,0
3496611,0
3497538,0
3497556,0
3497901,0
3497922,0
3498093,0
3498378,0
3499380,0
3499515,0
3499878,0
3500844,0
3501153,0
3502311,0
3503436,1
3503466,0
3504186,0
3505572,0
3505650,0
3505926,0
3505974,0
3506724,0
3506808,0
3507645,0
3508338,0
3508947,0
3509514,0
3510633,0
3510750,0
3511578,0
3511581,0
3513054,0
3513303,0
3513522,0
3513600,0
3513867,0
3514341,0
3514548,0
3514833,0
3514968,0
3515145,0
3515247,0
3515307,0
3515925,0
3516357,0
3516429,0
3517302,0
3517617,0
3518235,0
3518976,0
3519315,0
3519342,0
3519666,0
3519969,0
3520125,0
3520416,0
3520479,0
3520734,0
3520737,0
3520764,0
3520800,0
3520806,0
3521034,0
3521145,0
3521214,0
3521844,0
3523875,0
3523989,0
3524649,0
3525693,0
3525744,0
3525825,0
3526257,0
3526479,0
3526677,0
3527397,0
3528345,0
3528720,0
3528942,0
3529359,0
3530460,0
3530523,0
3530613,0
3531222,0
3531417,0
3531930,0
3531963,0
3532374,0
3532587,0
3533013,0
3534072,0
3534594,0
3534654,0
3534789,0
3535434,0
3535533,0
3536703,0
3536856,0
3536883,0
3536928,0
3537030,0
3537624,0
3537894,0
3538746,0
3539064,0
3539124,1
3539142,1
3539403,1
3539757,0
3539787,0
3539895,0
3540360,0
3541284,0
3541404,1
3542130,0
3542733,0
3542769,0
3543735,0
3544002,0
3544596,0
3544644,0
3544656,0
3544845,0
3545343,0
3545493,0
3545601,0
3545661,0
3546072,0
3547206,0
3547479,0
3548403,0
3549279,0
3549660,0
3550290,0
3550506,0
3550971,0
3551682,0
3554664,0
3556077,0
3557052,0
3558126,0
3558138,0
3558240,0
3558279,0
3559056,0
3559365,0
3559479,0
3559500,0
3559689,0
3559746,0
3560118,0
3560166,0
3560247,0
3560526,0
3561006,1
3561480,0
3562473,0
3562785,0
3562803,0
3563106,0
3563127,0
3563235,0
3563568,0
3564483,0
3564789,0
3565446,0
3565542,0
3565680,0
3566064,0
3566997,0
3567432,0
3568041,0
3568263,0
3568386,0
3568476,0
3568590,0
3568617,0
3568788,1
3569637,0
3569877,0
3570117,0
3570417,1
3570663,0
3570795,0
3571437,0
3571578,0
3571950,0
3572121,0
3572211,0
3572910,0
3573024,0
3573138,0
3573654,0
3573726,0
3574095,0
3574200,0
3574425,0
3574704,0
3574776,0
3574806,0
3574962,0
3575010,0
3576444,0
3576489,0
3576591,0
3576807,0
3578004,0
3578097,0
3578157,0
3578220,0
3578283,0
3578376,0
3579117,0
3579381,0
3580212,0
3580377,0
3580755,0
3580815,0
3580881,0
3580890,0
3581460,0
3581862,0
3582087,0
3582117,0
3582210,0
3582228,0
3583053,0
3584676,0
3584946,1
3585534,0
3585546,0
3585600,0
3585969,0
3585972,0
3586275,0
3587040,0
3587448,0
3587475,0
3588072,0
3588129,0
3588306,0
3588324,0
3588783,0
3588954,0
3589071,0
3589305,0
3591363,0
3592539,0
3592722,0
3592998,0
3593436,0
3593823,0
3594036,0
3594138,0
3594222,0
3594342,0
3594900,0
3595617,0
3596967,0
3597309,0
3597339,0
3598572,0
3598743,0
3598965,0
3600417,0
3601500,0
3602166,0
3602178,0
3602490,0
3602700,0
3603018,0
3603258,0
3603396,0
3603474,0
3603555,0
3603597,0
3603675,0
3604245,0
3605289,0
3605445,0
3606678,0
3607353,0
3607842,0
3607890,0
3607929,0
3608598,0
3608622,0
3609495,0
3609600,0
3610170,0
3611724,0
3612126,0
3612666,0
3612741,0
3613104,0
3613830,0
3613941,0
3613959,0
3614811,0
3615186,0
3615294,0
3615927,0
3616197,0
3616212,0
3617574,0
3617751,0
3618759,0
3618768,0
3619692,0
3619887,0
3621381,0
3621525,0
3621636,0
3622785,0
3622941,0
3623172,0
3623361,0
3623622,0
3623838,0
3623859,0
3624036,1
3624201,0
3624234,0
3624564,0
3625038,0
3625611,0
3626028,0
3627501,0
3627951,0
3628173,0
3628215,0
3628275,0
3628728,1
3629076,0
3629340,0
3629364,0
3629676,0
3631026,0
3631455,0
3631584,0
3632088,0
3632130,0
3632151,0
3632196,0
3632835,0
3633000,0
3633243,0
3633627,0
3633648,0
3634113,0
3635319,0
3635799,0
3635967,0
3637419,0
3638502,0
3638826,0
3639078,0
3639702,0
3639804,0
3639915,0
3639951,0
3640110,0
3641112,0
3641130,0
3641379,0
3641883,0
3642099,0
3642498,0
3643041,0
3643263,0
3643332,0
3644586,0
3644799,0
3645204,0
3645315,0
3645480,0
3645486,0
3645489,0
3645720,0
3645795,0
3646197,0
3646530,0
3646923,0
3647388,0
3648666,0
3649521,0
3650355,0
3650670,0
3650733,0
3651246,0
3651729,0
3652083,0
3652689,0
3652830,0
3653067,0
3653850,0
3653871,0
3654021,0
3654438,0
3654765,0
3655281,0
3655647,0
3655845,0
3656121,0
3656904,0
3657471,0
3657840,0
3658485,0
3659004,0
3659361,0
3659646,1
3659838,0
3660270,0
3660375,0
3660687,0
3661188,0
3661956,1
3662646,0
3662742,0
3663159,0
3663183,1
3663450,0
3663924,0
3664356,0
3664434,0
3664662,0
3664881,0
3665607,0
3665625,0
3665631,0
3665841,0
3666072,0
3666153,0
3666474,0
3666531,0
3666858,0
3667023,0
3667257,0
3667347,0
3667503,0
3667560,0
3667944,0
3668169,0
3668295,0
3668451,0
3668508,0
3668868,0
3668943,0
3669258,0
3669927,0
3671763,0
3671895,0
3672306,0
3672309,0
3672687,0
3673572,0
3673740,0
3673803,0
3673914,0
3674037,0
3674280,0
3674313,0
3674793,0
3675003,0
3675588,0
3675738,0
3676797,0
3677949,0
3678636,0
3679476,0
3679488,0
3679521,0
3681045,0
3681198,0
3681366,0
3681531,0
3681621,0
3682791,0
3683094,0
3683442,0
3684111,0
3684219,0
3685284,0
3686139,0
3687786,0
3688047,0
3690096,0
3690189,0
3690861,0
3691722,0
3691737,0
3692001,0
3692751,0
3694425,0
3694527,1
3694737,0
3695376,0
3696285,0
3697638,0
3697842,0
3697851,0
3698052,0
3698637,0
3699465,0
3700266,0
3700503,0
3701541,0
3701820,0
3701889,0
3702018,0
3702519,0
3702729,0
3702840,0
3703155,0
3703212,0
3703413,1
3703464,0
3703569,0
3703668,0
3703680,0
3703692,0
3703800,0
3704100,0
3705249,1
3706239,0
3706449,0
3706707,0
3707094,0
3707478,0
3707925,0
3707955,0
3709029,0
3709071,0
3709446,0
3710298,0
3710517,0
3710868,0
3710997,0
3711039,0
3712368,0
3712578,1
3713196,0
3713637,0
3713985,0
3714225,0
3714498,0
3714960,0
3715701,0
3716676,0
3716727,0
3717138,0
3718098,0
3718113,0
3718311,0
3718761,0
3720537,0
3720978,0
3721263,0
3721539,0
3724602,0
3724662,0
3724998,0
3725937,0
3726126,0
3726753,0
3726999,0
3727173,0
3727512,0
3727647,0
3727809,0
3727929,0
3728265,0
3729294,0
3729303,0
3730056,0
3730278,0
3731961,0
3732255,0
3732606,0
3732801,0
3733062,0
3733176,0
3733893,0
3734271,0
3734907,0
3734967,0
3734994,0
3735174,0
3735309,0
3735429,0
3735744,0
3736995,0
3737691,0
3738183,0
3739329,0
3739374,0
3740019,0
3740565,0
3740574,0
3741303,0
3744321,0
3744816,0
3745323,0
3745563,0
3745851,0
3746283,0
3746472,0
3747042,0
3748809,0
3749256,0
3749295,0
3750000,0
3750465,0
3750576,0
3750606,0
3750642,0
3751068,0
3751668,0
3752643,0
3753234,0
3753555,0
3753774,0
3754086,0
3754329,0
3754494,0
3754728,0
3755613,0
3755781,0
3756228,0
3756585,0
3756921,0
3757071,0
3757821,0
3757836,0
3758445,0
3758556,0
3759387,0
3759420,0
3760404,1
3760923,0
3761277,0
3761481,0
3761739,0
3762123,0
3762558,0
3762654,0
3762708,0
3763011,0
3763713,0
3763800,0
3763905,0
3763956,0
3764295,0
3764511,0
3764805,0
3765795,0
3766749,0
3767340,0
3767577,0
3767613,0
3767979,0
3768798,0
3769371,0
3769797,0
3770322,0
3770757,0
3770790,0
3770997,0
3771240,0
3771678,0
3771717,0
3772044,0
3772641,0
3772689,0
3772695,0
3773736,0
3773838,0
3774015,0
3774396,0
3774633,0
3774672,0
3775149,0
3775272,0
3775836,0
3775911,1
3776346,0
3776412,0
3776550,0
3776739,0
3777018,0
3777414,0
3777510,0
3777585,0
3779568,0
3779718,0
3779976,0
3780123,0
3780621,0
3780765,0
3781134,0
3781233,0
3781440,0
3781746,0
3781791,0
3782214,0
3782217,0
3782358,0
3782484,0
3783252,0
3784377,0
3785292,0
3785499,0
3785619,0
3785664,0
3786096,0
3787485,0
3787836,0
3789018,0
3789054,0
3789738,0
3789990,0
3790167,0
3790635,0
3790755,0
3790839,0
3790914,0
3791118,0
3792300,0
3794883,0
3795147,0
3796206,0
3796287,1
3797406,0
3798234,0
3798720,0
3798834,0
3798978,1
3799098,0
3799299,0
3799359,0
3799815,0
3800286,0
3800523,0
3800775,0
3800781,0
3800943,0
3801102,0
3801249,0
3801267,0
3801345,0
3801423,0
3802689,0
3803316,0
3803421,0
3803631,0
3803685,0
3803814,0
3803925,0
3805152,0
3805221,0
3805542,0
3806409,0
3806658,0
3808326,0
3808518,0
3808971,0
3809217,0
3809556,0
3810291,0
3810573,0
3810987,0
3811002,0
3811071,0
3811212,0
3811422,0
3811905,0
3812157,0
3813042,0
3813477,0
3813744,0
3813966,0
3815100,0
3815103,0
3816930,0
3817233,0
3817251,0
3817830,0
3817869,0
3818301,0
3818493,0
3818496,0
3818649,0
3819405,0
3819810,0
3819906,0
3820053,0
3820062,0
3820125,0
3820476,0
3820557,0
3820935,0
3821529,0
3821703,0
3822051,0
3822231,0
3823362,0
3823584,0
3825495,0
3826200,0
3826581,0
3826833,0
3827061,0
3827091,0
3827205,0
3827874,0
3828045,0
3828180,0
3828852,0
3829083,0
3829188,0
3829245,0
3829434,0
3829575,0
3829803,0
3830043,1
3830055,0
3830088,0
3830400,0
3830490,0
3830601,0
3832206,0
3832623,0
3832863,0
3833082,0
3833097,0
3833112,0
3833256,0
3833526,0
3834135,0
3834291,0
3834447,0
3834729,0
3834999,0
3835014,0
3835179,0
3835449,0
3835542,0
3836490,0
3836763,0
3837027,0
3838566,0
3838677,0
3838806,0
3839178,0
3839229,0
3839388,0
3839820,0
3840144,1
3840561,0
3840801,0
3840948,0
3841239,0
3841281,0
3841290,0
3841746,0
3841758,0
3842097,0
3842217,0
3842553,0
3842652,0
3843744,0
3843951,0
3843981,0
3844587,0
3844866,0
3845271,0
3845457,0
3845811,0
3845940,0
3846450,0
3846720,0
3847137,0
3847341,0
3847668,0
3849255,0
3849591,0
3851037,0
3851418,0
3851442,0
3851520,0
3851682,0
3851847,0
3851946,0
3852213,0
3853323,0
3853533,0
3853683,0
3853902,0
3856095,0
3856098,0
3856419,0
3856887,0
3857151,0
3858285,0
3858825,0
3859809,0
3860190,0
3860373,0
3860457,0
3860589,0
3860832,0
3861174,0
3861249,0
3862374,0
3862890,0
3863532,0
3863679,0
3864579,0
3864828,0
3865140,0
3866079,0
3866376,0
3866463,0
3866487,0
3866523,0
3866607,0
3868311,0
3869289,0
3869580,0
3869688,0
3871161,0
3871233,1
3871269,0
3871371,0
3871395,0
3871752,0
3872994,0
3873852,0
3873936,0
3873972,0
3875187,0
3875349,0
3875604,0
3875886,0
3875949,0
3876243,0
3876330,0
3876981,0
3877698,0
3878070,0
3878757,0
3878955,0
3879546,0
3879813,1
3880839,0
3881175,0
3881283,0
3881505,0
3881673,1
3881832,0
3881922,0
3882174,0
3882855,0
3883098,0
3883167,0
3885030,0
3886164,0
3886365,0
3886683,0
3887988,0
3889104,0
3889413,0
3889449,0
3889662,0
3890091,0
3891234,0
3891387,0
3891609,0
3891765,0
3891882,0
3891897,0
3891900,0
3892197,0
3893787,0
3893955,0
3894591,0
3895203,0
3895350,0
3895533,1
3895833,0
3896082,0
3896895,0
3897390,0
3897720,0
3898230,0
3898701,0
3899706,0
3900057,0
3901074,0
3901341,0
3901548,0
3902610,0
3903048,0
3903117,1
3903153,0
3903480,0
3903885,0
3904242,1
3904512,0
3904638,1
3904926,0
3905727,0
3905922,0
3905928,0
3906162,0
3906375,0
3906831,0
3906954,0
3910011,0
3910749,0
3911550,0
3911961,1
3912489,0
3913083,0
3913332,0
3914982,0
3915711,0
3916431,0
3916596,1
3916752,0
3917016,0
3917406,0
3917601,0
3917790,0
3918045,0
3918087,0
3918126,0
3918246,0
3918366,0
3919674,0
3919797,0
3921375,0
3921609,0
3921735,0
3922410,0
3922812,0
3923184,0
3923970,0
3924015,0
3924132,0
3924300,0
3925821,0
3927207,0
3928437,0
3928638,0
3929037,0
3929151,0
3930051,0
3930831,0
3931614,0
3931656,0
3931833,0
3932409,0
3932907,0
3933621,0
3936288,0
3936882,0
3936936,0
3938106,0
3939423,0
3939762,0
3940134,0
3941037,0
3942342,0
3942762,0
3943245,0
3945318,0
3946101,0
3946407,0
3947136,0
3947622,0
3948801,0
3949650,0
3950670,0
3950733,0
3955257,0
3956514,0
3956667,0
3957003,0
3957882,0
3958254,0
3958332,0
3958758,0
3959511,0
3960543,0
3961830,0
3962043,0
3962205,1
3962271,0
3964242,0
3966465,0
3966807,0
3967356,0
3967914,0
3968157,0
3968889,0
3969402,1
3969426,0
3970752,0
3971439,0
3972954,0
3973107,0
3973290,0
3973533,0
3974886,1
3975570,0
3975858,0
3975903,0
3976371,0
3976644,0
3978324,0
3978345,0
3979467,0
3979884,0
3980223,0
3980229,0
3980634,0
3981456,0
3981474,0
3981480,0
3981576,0
3981897,0
3981966,0
3981975,0
3982023,0
3982068,0
3982419,0
3982560,0
3984162,0
3984195,0
3984261,0
3984342,0
3984882,0
3985746,0
3986709,0
3986739,0
3987006,1
3987480,0
3988371,0
3988902,0
3988962,0
3989400,0
3989874,0
3989991,1
3990822,0
3991116,0
3991686,0
3991815,0
3992226,0
3993141,0
3993147,0
3993813,0
3993879,0
3993882,0
3993912,0
3994038,0
3994317,0
3994365,0
3994650,0
3994926,0
3995394,0
3995658,0
3996729,0
3996885,0
3996999,0
3997314,0
3997398,1
3997455,0
3997524,0
3997917,0
3998307,0
3998463,0
3998787,0
3998928,0
3999081,0
3999459,0
3999552,0
4000833,0
4001136,0
4001253,0
4001982,0
4002267,0
4002294,0
4002357,0
4002654,0
4002705,0
4003329,0
4005570,0
4005894,0
4006254,0
4006452,0
